ent_loss,entropy,loss
-3.65e-05,0.0365,0.031
-3.63e-05,0.0363,0.0216
-3.39e-05,0.0339,0.0178
-1.16e-06,0.00116,0.000102
-1.77e-06,0.00177,0.000157
-2.4e-06,0.0024,0.000221
-5.99e-05,0.0599,0.0562
-3.73e-05,0.0373,0.0369
-2.53e-05,0.0253,0.0186
-3.55e-05,0.0355,0.0459
-1.53e-06,0.00153,0.000129
-2.33e-05,0.0233,0.0299
-3.51e-05,0.0351,0.0499
-4.88e-05,0.0488,0.0494
-8.36e-06,0.00836,0.000961
-3.65e-05,0.0365,0.00825
-0.000101,0.101,0.0981
-2.37e-05,0.0237,0.029
-1.89e-06,0.00189,0.000164
-4.3e-06,0.0043,0.000432
-7.95e-05,0.0795,0.108
-1.39e-06,0.00139,0.000131
-4.63e-05,0.0463,0.0499
-2.73e-05,0.0273,0.0225
-3.27e-05,0.0327,0.0148
-2.6e-05,0.026,0.0266
-8.14e-05,0.0814,0.0644
-5.64e-05,0.0564,0.0725
-2.38e-05,0.0238,0.0153
-1.98e-06,0.00198,0.000173
-1.7e-06,0.0017,0.000149
-1.67e-06,0.00167,0.000146
-6.33e-05,0.0633,0.0472
-1.09e-06,0.00109,9.14e-05
-4.44e-06,0.00444,0.000494
-3.84e-05,0.0384,0.0324
-1.96e-05,0.0196,0.00916
-3.91e-05,0.0391,0.0208
-3.72e-05,0.0372,0.0558
-0.000112,0.112,0.162
-0.00012,0.12,0.0986
-4.73e-06,0.00473,0.000482
-2.34e-06,0.00234,0.000233
-1.16e-06,0.00116,0.000102
-1.35e-06,0.00135,0.00012
-1.62e-06,0.00162,0.000141
-1.2e-06,0.0012,0.000117
-1.89e-06,0.00189,0.000171
-5.1e-05,0.051,0.0506
-7.71e-07,0.000771,6.97e-05
-2.22e-05,0.0222,0.0345
-2.19e-05,0.0219,0.0322
-3.56e-05,0.0356,0.0204
-3.37e-05,0.0337,0.0161
-1.43e-06,0.00143,0.000119
-2.42e-05,0.0242,0.0223
-3.35e-05,0.0335,0.0351
-1.02e-06,0.00102,8.4e-05
-7.22e-05,0.0722,0.0381
-2.24e-05,0.0224,0.0329
-3.75e-05,0.0375,0.0519
-3.27e-05,0.0327,0.0049
-3.82e-05,0.0382,0.0515
-8.78e-07,0.000878,7.41e-05
-7.83e-05,0.0783,0.0523
-2.14e-06,0.00214,0.000188
-1.77e-06,0.00177,0.000155
-9.74e-07,0.000974,7.91e-05
-1.16e-06,0.00116,9.72e-05
-5.9e-05,0.059,0.0615
-3.5e-05,0.035,0.0474
-5.13e-07,0.000513,4.18e-05
-3.67e-05,0.0367,0.0327
-3.26e-07,0.000326,2.52e-05
-3.43e-06,0.00343,0.00031
-7.96e-07,0.000796,6.41e-05
-6.03e-05,0.0603,0.049
-3.58e-06,0.00358,0.000343
-1.24e-06,0.00124,0.00011
-1.2e-06,0.0012,0.000104
-1.07e-06,0.00107,8.55e-05
-8.59e-07,0.000859,6.93e-05
-0.000115,0.115,0.255
-5.43e-05,0.0543,0.0263
-2.1e-06,0.0021,0.000214
-1.51e-06,0.00151,0.000132
-1.45e-06,0.00145,0.000144
-1.2e-06,0.0012,0.000101
-1.1e-06,0.0011,9.3e-05
-2.27e-05,0.0227,0.0234
-3.62e-05,0.0362,0.0456
-1.7e-05,0.017,0.00665
-3.88e-05,0.0388,0.0368
-1.21e-06,0.00121,0.000103
-2.6e-05,0.026,0.0186
-2.24e-05,0.0224,0.0345
-5.93e-07,0.000593,5.07e-05
-3.92e-05,0.0392,0.0323
-5.61e-07,0.000561,4.22e-05
-7.63e-07,0.000763,6.58e-05
-1.4e-06,0.0014,0.000117
-3.4e-05,0.034,0.0382
-8.59e-07,0.000859,6.89e-05
-2.28e-05,0.0228,0.0382
-3.94e-05,0.0394,0.0347
-2.53e-05,0.0253,0.024
-4.64e-05,0.0464,0.0519
-3.45e-05,0.0345,0.0439
-2.46e-05,0.0246,0.0248
-2.22e-06,0.00222,0.000207
-2.4e-05,0.024,0.0264
-3.1e-05,0.031,0.0131
-2.92e-06,0.00292,0.000445
-5.87e-07,0.000587,4.75e-05
-8e-07,0.0008,6.67e-05
-6.12e-07,0.000612,4.79e-05
-3.29e-05,0.0329,0.0515
-7.79e-05,0.0779,0.0596
-2.38e-05,0.0238,0.0163
-0.000111,0.111,0.0457
-3.01e-05,0.0301,0.0196
-2.53e-06,0.00253,0.000246
-4.07e-05,0.0407,0.0289
-1.28e-06,0.00128,0.000109
-2e-05,0.02,0.0108
-2.29e-06,0.00229,0.000207
-1.65e-06,0.00165,0.000143
-2.46e-05,0.0246,0.024
-5.52e-05,0.0552,0.0526
-6.91e-07,0.000691,5.51e-05
-2.49e-05,0.0249,0.0219
-9.14e-07,0.000914,7.65e-05
-1.25e-06,0.00125,0.000108
-3.49e-05,0.0349,0.0465
-6.18e-07,0.000618,5.49e-05
-9.59e-07,0.000959,8.08e-05
-1.05e-06,0.00105,9e-05
-2.04e-05,0.0204,0.0102
-1.22e-06,0.00122,0.000101
-1.69e-06,0.00169,0.000172
-2.42e-05,0.0242,0.0206
-5.15e-07,0.000515,4.28e-05
-4.48e-05,0.0448,0.0173
-2.13e-05,0.0213,0.0437
-4.08e-05,0.0408,0.0365
-5.02e-05,0.0502,0.0246
-6.59e-07,0.000659,5.63e-05
-3.7e-05,0.037,0.0444
-4.01e-05,0.0401,0.0222
-9.89e-07,0.000989,9.56e-05
-2.83e-06,0.00283,0.000269
-2.02e-06,0.00202,0.000198
-1.22e-06,0.00122,0.000114
-2.45e-05,0.0245,0.0253
-2.6e-05,0.026,0.0236
-1.21e-06,0.00121,0.000124
-6.7e-05,0.067,0.0366
-1.07e-06,0.00107,9.47e-05
-5.46e-05,0.0546,0.0534
-2.88e-05,0.0288,0.0247
-1.75e-05,0.0175,0.00315
-4.84e-05,0.0484,0.0535
-3.77e-06,0.00377,0.000407
-1.31e-06,0.00131,0.000111
-1.19e-06,0.00119,9.66e-05
-1.38e-06,0.00138,0.000128
-8.61e-07,0.000861,7.44e-05
-1.43e-06,0.00143,0.000123
-3.89e-05,0.0389,0.0368
-9.18e-07,0.000918,8.22e-05
-1.87e-05,0.0187,0.0474
-6.98e-07,0.000698,5.65e-05
-5.93e-07,0.000593,4.85e-05
-9.05e-07,0.000905,8.04e-05
-4.02e-05,0.0402,0.0223
-1.17e-06,0.00117,0.000102
-3.57e-06,0.00357,0.000324
-1.61e-05,0.0161,0.00643
-5.72e-07,0.000572,4.43e-05
-3.93e-05,0.0393,0.0319
-1.41e-06,0.00141,0.000121
-4.59e-05,0.0459,0.037
-3.35e-05,0.0335,0.0928
-2.51e-05,0.0251,0.0228
-2.35e-05,0.0235,0.0197
-6.43e-07,0.000643,5.2e-05
-3.36e-05,0.0336,0.0187
-6.14e-05,0.0614,0.0543
-1.38e-06,0.00138,0.000141
-2.04e-06,0.00204,0.000193
-3.39e-05,0.0339,0.0345
-6.44e-06,0.00644,0.000707
-2.46e-05,0.0246,0.0252
-1.99e-05,0.0199,0.00939
-1.77e-05,0.0177,0.00727
-2.32e-05,0.0232,0.0174
-9.32e-07,0.000932,7.72e-05
-1.09e-06,0.00109,0.000103
-2.71e-05,0.0271,0.0199
-9.07e-07,0.000907,7.32e-05
-4.52e-05,0.0452,0.0617
-4.57e-05,0.0457,0.0532
-2.41e-05,0.0241,0.019
-7.15e-07,0.000715,6.4e-05
-9.36e-07,0.000936,7.71e-05
-5.02e-07,0.000502,3.91e-05
-1.51e-06,0.00151,0.00013
-3.67e-05,0.0367,0.0209
-2.34e-05,0.0234,0.0207
-2.59e-05,0.0259,0.0237
-0.000118,0.118,0.0613
-3.74e-05,0.0374,0.0344
-2.8e-06,0.0028,0.000291
-1.85e-05,0.0185,0.0468
-6.65e-07,0.000665,5.57e-05
-7.46e-05,0.0746,0.0738
-2.31e-05,0.0231,0.0134
-6.01e-05,0.0601,0.0437
-2.33e-05,0.0233,0.0265
-5.81e-05,0.0581,0.0633
-2.32e-05,0.0232,0.0142
-5.75e-07,0.000575,4.62e-05
-2.41e-05,0.0241,0.0308
-1.42e-06,0.00142,0.000129
-2.17e-06,0.00217,0.000202
-1.17e-06,0.00117,0.000112
-1.5e-06,0.0015,0.000128
-3.59e-05,0.0359,0.0442
-1.04e-06,0.00104,8.66e-05
-2.3e-05,0.023,0.011
-0.000144,0.144,0.0766
-2.74e-05,0.0274,0.014
-2.56e-05,0.0256,0.0235
-1.16e-06,0.00116,9.92e-05
-4.71e-05,0.0471,0.0468
-1.31e-06,0.00131,0.000111
-2.3e-05,0.023,0.0138
-1.95e-05,0.0195,0.0443
-7.76e-05,0.0776,0.0965
-3.04e-05,0.0304,0.0131
-1.24e-06,0.00124,0.000114
-3.14e-05,0.0314,0.0134
-7.04e-07,0.000704,5.87e-05
-1e-06,0.001,8.76e-05
-2.32e-05,0.0232,0.0211
-2.33e-05,0.0233,0.0242
-9.88e-07,0.000988,8.84e-05
-7.57e-07,0.000757,6e-05
-5.38e-05,0.0538,0.0439
-7.23e-07,0.000723,5.73e-05
-5.79e-07,0.000579,4.7e-05
-5.17e-05,0.0517,0.0398
-3.5e-05,0.035,0.0235
-8.73e-07,0.000873,7.73e-05
-2.32e-05,0.0232,0.0217
-2.08e-05,0.0208,0.0374
-5.45e-05,0.0545,0.0899
-4.66e-05,0.0466,0.0452
-5.31e-05,0.0531,0.073
-9.15e-07,0.000915,7.45e-05
-1.06e-06,0.00106,9.32e-05
-3.59e-07,0.000359,2.85e-05
-7.19e-05,0.0719,0.0591
-5.66e-07,0.000566,4.28e-05
-9.43e-07,0.000943,8.16e-05
-9.22e-07,0.000922,8.55e-05
-2.54e-06,0.00254,0.000235
-3.65e-05,0.0365,0.0405
-3.25e-05,0.0325,0.0503
-1.17e-06,0.00117,9.98e-05
-7.58e-07,0.000758,6.21e-05
-2.3e-05,0.023,0.0184
-2.06e-05,0.0206,0.0105
-6.26e-05,0.0626,0.0497
-8.25e-07,0.000825,7.11e-05
-2.52e-05,0.0252,0.0227
-2.78e-05,0.0278,0.00982
-8.53e-07,0.000853,7.45e-05
-2.16e-06,0.00216,0.000219
-5.75e-05,0.0575,0.0698
-6.93e-07,0.000693,5.5e-05
-2.72e-06,0.00272,0.000271
-3.2e-05,0.032,0.0153
-9.67e-05,0.0967,0.0625
-7.25e-07,0.000725,6.33e-05
-3e-05,0.03,0.0131
-1.88e-06,0.00188,0.000158
-1.07e-06,0.00107,8.68e-05
-5.39e-05,0.0539,0.0488
-1.89e-05,0.0189,0.00873
-7.37e-05,0.0737,0.047
-4.61e-05,0.0461,0.0337
-1.18e-06,0.00118,0.000108
-5.67e-07,0.000567,4.4e-05
-1.17e-06,0.00117,0.000102
-4.3e-05,0.043,0.0337
-7.45e-05,0.0745,0.0228
-3.22e-06,0.00322,0.000326
-2.12e-05,0.0212,0.0106
-2.64e-05,0.0264,0.0187
-5.84e-05,0.0584,0.0663
-3.71e-05,0.0371,0.023
-4.59e-05,0.0459,0.0473
-3.21e-05,0.0321,0.0157
-6.53e-05,0.0653,0.086
-4.39e-05,0.0439,0.0347
-2.28e-05,0.0228,0.0253
-5.26e-07,0.000526,4.24e-05
-5.18e-07,0.000518,4.32e-05
-6.1e-07,0.00061,5.18e-05
-4.86e-05,0.0486,0.0228
-6.51e-05,0.0651,0.0543
-2.08e-05,0.0208,0.038
-2.08e-05,0.0208,0.0106
-6.85e-07,0.000685,5.92e-05
-1.09e-06,0.00109,9.4e-05
-1.43e-06,0.00143,0.000131
-8.23e-07,0.000823,6.89e-05
-9.51e-05,0.0951,0.09
-1.7e-05,0.017,0.00384
-2.27e-05,0.0227,0.0123
-2.57e-05,0.0257,0.0322
-6.61e-07,0.000661,5.2e-05
-1.09e-06,0.00109,9.32e-05
-1.39e-06,0.00139,0.000124
-2.34e-05,0.0234,0.0155
-7.68e-07,0.000768,6.03e-05
-2.08e-06,0.00208,0.000203
-1.14e-06,0.00114,0.0001
-9.53e-07,0.000953,9.02e-05
-1.09e-06,0.00109,9.08e-05
-8.63e-07,0.000863,7.73e-05
-7.24e-07,0.000724,5.97e-05
-6.01e-07,0.000601,4.92e-05
-0.000106,0.106,0.122
-4.28e-05,0.0428,0.0685
-1.23e-06,0.00123,0.000106
-4.65e-05,0.0465,0.0417
-2.34e-05,0.0234,0.0269
-7.84e-06,0.00784,0.00162
-3.16e-05,0.0316,0.0068
-2.39e-06,0.00239,0.000251
-7.48e-07,0.000748,6.39e-05
-4.67e-05,0.0467,0.0379
-2.19e-05,0.0219,0.0113
-1.31e-06,0.00131,0.000151
-4.89e-05,0.0489,0.0863
-3e-05,0.03,0.044
-2.38e-05,0.0238,0.0238
-5.36e-05,0.0536,0.0355
-2.36e-05,0.0236,0.0282
-3.82e-05,0.0382,0.026
-1.09e-06,0.00109,8.83e-05
-3.93e-05,0.0393,0.0456
-7.17e-07,0.000717,6.04e-05
-5.19e-07,0.000519,4.1e-05
-4.11e-07,0.000411,3.15e-05
-6.54e-05,0.0654,0.0718
-2.66e-05,0.0266,0.0192
-7.21e-07,0.000721,5.75e-05
-2.11e-05,0.0211,0.00379
-2.74e-05,0.0274,0.0122
-2.36e-05,0.0236,0.0136
-9.35e-07,0.000935,8.07e-05
-1.92e-06,0.00192,0.00017
-8.01e-07,0.000801,6.58e-05
-1.73e-06,0.00173,0.000157
-6.8e-05,0.068,0.0551
-1.1e-06,0.0011,0.000102
-3.1e-07,0.00031,2.42e-05
-3.36e-05,0.0336,0.0182
-1.01e-06,0.00101,8.28e-05
-3.48e-05,0.0348,0.0207
-1.71e-06,0.00171,0.00015
-6.4e-07,0.00064,5.18e-05
-1.89e-05,0.0189,0.00847
-1.02e-06,0.00102,8.71e-05
-4.44e-07,0.000444,3.54e-05
-6.99e-05,0.0699,0.0579
-3.17e-05,0.0317,0.0156
-1.72e-05,0.0172,0.0065
-4.94e-07,0.000494,3.9e-05
-2.35e-05,0.0235,0.0183
-9.31e-07,0.000931,7.99e-05
-3.57e-05,0.0357,0.02
-9.29e-06,0.00929,0.00115
-2.44e-05,0.0244,0.0282
-1.38e-06,0.00138,0.000119
-6e-07,0.0006,4.69e-05
-4.25e-07,0.000425,3.34e-05
-2.26e-05,0.0226,0.0157
-2.92e-05,0.0292,0.0489
-2.78e-07,0.000278,2.13e-05
-5.92e-07,0.000592,5.01e-05
-8.03e-07,0.000803,6.8e-05
-9.25e-05,0.0925,0.0984
-8.32e-07,0.000832,6.78e-05
-2.13e-07,0.000213,1.52e-05
-5.47e-07,0.000547,4.2e-05
-2.32e-05,0.0232,0.0256
-2.93e-05,0.0293,0.0119
-9.28e-07,0.000928,7.62e-05
-6.69e-07,0.000669,5.23e-05
-1.62e-06,0.00162,0.000142
-1.4e-06,0.0014,0.000153
-6.73e-07,0.000673,5.49e-05
-3.67e-05,0.0367,0.0213
-3.48e-05,0.0348,0.0118
-1.01e-06,0.00101,9.58e-05
-3.63e-06,0.00363,0.000433
-7.88e-05,0.0788,0.0714
-7.9e-07,0.00079,6.44e-05
-3.17e-05,0.0317,0.0162
-2.52e-05,0.0252,0.0213
-6.95e-07,0.000695,5.83e-05
-2.15e-05,0.0215,0.014
-7.99e-05,0.0799,0.0529
-4.57e-05,0.0457,0.0359
-2.4e-05,0.024,0.0217
-7.53e-07,0.000753,6.6e-05
-1.14e-06,0.00114,0.000105
-3.5e-07,0.00035,2.64e-05
-6.73e-07,0.000673,5.65e-05
-1.23e-06,0.00123,0.00011
-1.31e-06,0.00131,0.000135
-2.44e-05,0.0244,0.0207
-7.38e-07,0.000738,5.89e-05
-7.31e-07,0.000731,5.94e-05
-6.75e-07,0.000675,5.34e-05
-8.73e-05,0.0873,0.0384
-6.06e-05,0.0606,0.0492
-1.83e-06,0.00183,0.000192
-1.28e-06,0.00128,0.000116
-7.78e-07,0.000778,6.62e-05
-2.41e-05,0.0241,0.0224
-5.45e-07,0.000545,4.88e-05
-1.12e-06,0.00112,9.56e-05
-6.96e-07,0.000696,6.49e-05
-4.34e-05,0.0434,0.0666
-6.66e-07,0.000666,5.3e-05
-2.35e-05,0.0235,0.0181
-8.64e-07,0.000864,7.26e-05
-3.39e-05,0.0339,0.0155
-4.6e-05,0.046,0.0346
-3.64e-05,0.0364,0.0374
-5.16e-07,0.000516,4.4e-05
-3.31e-07,0.000331,2.74e-05
-8.16e-07,0.000816,6.64e-05
-5.27e-05,0.0527,0.0393
-8.5e-07,0.00085,7.53e-05
-1.36e-06,0.00136,0.000135
-4.56e-05,0.0456,0.0524
-2.02e-06,0.00202,0.000188
-3.92e-05,0.0392,0.0324
-1.98e-05,0.0198,0.0105
-5.64e-05,0.0564,0.0698
-6.82e-05,0.0682,0.0679
-1.81e-05,0.0181,0.00805
-6.57e-07,0.000657,5.52e-05
-2.19e-05,0.0219,0.0138
-3.61e-05,0.0361,0.0422
-4.27e-07,0.000427,3.37e-05
-5.58e-07,0.000558,4.25e-05
-3.42e-05,0.0342,0.0434
-4.68e-05,0.0468,0.052
-2.28e-05,0.0228,0.0151
-1.08e-06,0.00108,9.83e-05
-4.69e-05,0.0469,0.053
-3.78e-05,0.0378,0.04
-4.88e-05,0.0488,0.0291
-9.65e-05,0.0965,0.0885
-2.46e-05,0.0246,0.0233
-6.48e-07,0.000648,5.56e-05
-3.95e-05,0.0395,0.0356
-1.08e-06,0.00108,9.05e-05
-5.09e-07,0.000509,3.88e-05
-2.21e-05,0.0221,0.0178
-5.66e-07,0.000566,4.44e-05
-5.16e-07,0.000516,4.29e-05
-3.9e-05,0.039,0.0204
-3.65e-05,0.0365,0.0395
-4.63e-05,0.0463,0.044
-2.29e-05,0.0229,0.0231
-1.87e-05,0.0187,0.00909
-7.14e-07,0.000714,6.1e-05
-5.43e-05,0.0543,0.0293
